Point_ID,NRCW,RCWyes,NOG,ANOG,NWET,Swamp,Marsh,ANWET,NTREE,HNTREE,CRNTREE,TCC,THsd,THmin,THmax,CRsd,CRmin,CRmax,CAsd,CAmin,CAmax,THmean,CRmean,CAmean,PCC,LBD,DSF,GrassPrairie,SwampMarsh,Oak,Flatwoods,Plantations,Scrub
008_5579_FY19,402.08,1,13335.59,104,234.21,0,1,11.1,5.9,16.55,2.83,7375.35,3.49,5,17.95,0.17,2.25,2.9,19.8,1,176,12.07,2.6,40.49,0.23,43158,394,0,0,0,1,0,0
008_5584_FY19,56.46,1,14377.06,104,206.93,0,1,46.2,3.62,13.44,2.67,11958.47,2.91,5.02,19.58,0.15,2.25,2.98,24.53,3,165,13.24,2.66,51.19,0.38,43159,511,0,0,0,1,0,0
008_5592_FY19,0,1,13374.83,1174,248.01,0,1,6.9,2.58,13.39,2.67,7395.23,3.05,5,20.45,0.15,2.25,3.02,24.68,2,160,12.79,2.64,49.45,0.24,43207,434,0,0,0,1,0,0
008_5597_FY19,0,1,11981.35,1174,21.04,0,1,3.6,1.71,18.63,2.93,10423.36,3.37,5.49,22.04,0.17,2.27,3.1,23.76,1,124,17.39,2.87,53.53,0.33,42419,1271,0,0,0,0,1,0
008_5696_FY19,0,0,13414.87,1174,160.52,0,1,2.2,7.41,5.13,2.26,7038.02,2.4,5.13,16.95,0.12,2.26,2.85,25.01,1,155,13.89,2.69,54.67,0.22,43207,436,0,0,0,1,0,0
008_5697_FY19,0,1,13031.94,1174,145.88,0,1,5.5,9.81,15.37,2.77,5513.22,3.29,5.1,21.67,0.16,2.25,3.08,22.62,1,116,15.04,2.75,48.6,0.18,43207,297,0,0,0,1,0,0
008_5796_FY19,12.86,0,14191.16,446,142.42,0,1,3.4,7.5,14.6,2.73,2395.29,3.05,5.02,16.04,0.15,2.25,2.8,19.56,1,84,12.88,2.64,40.94,0.08,43161,526,0,0,0,1,0,0
008_5892_FY19,220.64,1,13630.74,104,100.15,0,1,1,13.11,19.48,2.97,6062.23,5.1,5.11,23.56,0.25,2.26,3.18,18.29,1,91,19.89,2.99,41.33,0.19,43086,584,0,0,0,0,1,0
009_2674_FY19,2540.98,0,8937.72,4417,140.84,0,1,4.2,53.76,8.65,2.43,754.49,1.87,6.52,14.14,0.09,2.33,2.71,17.77,18,91,11.45,2.57,47.53,0.02,42872,794,1,0,0,0,0,0
009_3093_FY19,1273.24,0,10207.51,4417,167.67,0,1,192.7,27.16,7.69,2.38,4119.11,3.17,5.51,20.03,0.16,2.28,3,33.99,3,148,12.03,2.6,68.98,0.13,43133,557,0,0,0,1,0,0
009_3191_FY19,3050.78,0,10162.77,4417,32.46,1,0,196.4,9.79,18.94,2.95,9650.87,4.15,5,21.66,0.21,2.25,3.08,23.74,4,117,15.08,2.75,58.37,0.31,42872,561,1,0,0,0,0,0
009_3192_FY19,2564.86,0,10291.64,4417,14.33,1,0,196.4,6.54,6.81,2.34,15028.09,5.34,5,25.77,0.27,2.25,3.29,33.95,3,250,15.29,2.76,68.28,0.48,42872,822,0,0,0,0,1,0
009_3197_FY19,1260.59,0,10375.98,4417,235.07,0,1,41.4,33.94,11.33,2.57,8274.96,1.67,5.06,15.19,0.08,2.25,2.76,18.73,6,115,12.3,2.61,45.27,0.26,43133,449,0,0,0,0,1,0
010_1657_FY19,3074.71,0,9122.47,4417,60.28,0,1,0.6,15.01,11.45,2.57,18388.7,3.7,5,18.64,0.18,2.25,2.93,32.91,5,258,10.5,2.52,69.99,0.59,,4015,0,0,1,0,0,0
010_1762_FY19,2712.44,0,9570.77,4417,24.81,1,0,4.9,3.04,5.89,2.29,19964.67,4.03,5.01,22.47,0.2,2.25,3.12,40.11,5,285,14.12,2.71,84.72,0.64,,4015,0,0,1,0,0,0
010_1866_FY19,2302.02,0,9741.22,4417,251.46,0,1,1.1,36.23,5.33,2.27,9175.58,0.58,5.04,7.25,0.03,2.25,2.36,182.09,13,821,5.56,2.28,368.71,0.29,42059,1522,0,0,0,0,0,1
010_1867_FY19,2488.69,0,9821.77,4417,35.35,0,1,1.8,6.31,6.67,2.33,21235.53,3.39,5.01,19.09,0.17,2.25,2.95,35.95,3,243,12.1,2.61,76.16,0.68,,4015,0,0,1,0,0,0
010_1970_FY19,2124.45,0,9978.25,4417,218.04,0,1,4.1,18.26,5.06,2.25,11925.61,1.66,5,18.59,0.08,2.25,2.93,116.3,6,994,6.22,2.31,292.61,0.38,42059,1553,0,0,0,0,0,1
010_2803_FY19,0,0,11707.98,4417,98.94,0,1,1.5,8.03,20.92,3.05,9269.9,2.98,5.06,21.93,0.15,2.25,3.1,22.74,1,128,17.07,2.85,55.55,0.3,42046,1460,0,0,0,0,1,0
010_2909_FY19,0,0,12361.69,4417,61.19,1,0,7.6,6.32,14.24,2.71,17624.45,3.18,5.07,20.05,0.16,2.25,3,36.1,3,228,12.82,2.64,73.79,0.56,,4015,0,0,0,1,0,0
010_3014_FY19,43.29,0,12798.74,4417,43.44,0,1,3,7.45,19.82,2.99,24171.91,3.95,5.09,22.01,0.2,2.25,3.1,46.42,3,287,16.5,2.82,99.13,0.77,,4015,0,0,1,0,0,0
010_3112_FY19,0,1,11987.92,4417,160.41,0,1,190.4,4.34,17.51,2.88,9834.92,1.88,7.83,21.22,0.09,2.39,3.06,20.9,1,126,17.27,2.86,46.65,0.31,43208,496,0,0,0,1,0,0
010_3119_FY19,337.23,0,13082.72,1174,41.96,0,1,31.6,4.35,9.44,2.47,16959.51,4.03,5.1,22.04,0.2,2.26,3.1,35.35,3,203,14.37,2.72,75.02,0.54,,4015,0,0,1,0,0,0
010_3208_FY19,0,1,11140.86,4417,381.25,1,0,6,11.94,12.34,2.62,2117.52,3.17,6.45,20.3,0.16,2.32,3.02,20.02,7,92,14.69,2.73,57.45,0.07,43204,480,0,0,0,0,1,0
010_3219_FY19,0,0,12587.19,4417,21.53,0,1,1.2,3.57,17,2.85,8742.36,2.04,8.08,21.05,0.1,2.4,3.05,17.34,4,101,15.92,2.8,42.18,0.28,43208,551,0,0,0,1,0,0
010_3220_FY19,0,0,12759.26,4417,123.56,0,1,1.2,6.17,16.01,2.8,8620.69,2.04,5.23,22.6,0.1,2.26,3.13,17.62,1,110,17.11,2.86,41.21,0.27,43208,442,0,0,0,1,0,0
010_3323_FY19,0,0,12927.6,4417,204.82,0,1,190.4,6.31,15.58,2.78,7212.52,1.64,8.76,21.61,0.08,2.44,3.08,13.01,1,78,16.83,2.84,30.92,0.23,43208,413,0,0,0,1,0,0
010_3324_FY19,35.16,0,13076.49,4417,341.95,0,1,190.4,3.28,17.32,2.87,11030.45,2.98,5.1,22.1,0.15,2.25,3.11,27.45,1,166,17.61,2.88,58.16,0.35,43208,412,0,0,0,1,0,0
010_3407_FY19,593.43,0,10890.77,4417,55.79,0,1,128.6,24.25,9.25,2.46,1506.78,3.57,5.38,20.32,0.18,2.27,3.02,22.73,8,102,12.99,2.65,51.04,0.05,41679,1878,0,0,0,1,0,0
010_3415_FY19,0,1,11707.27,4417,149.72,1,0,6,2.61,12.49,2.62,3883.05,2.79,5.26,20.83,0.14,2.26,3.04,21.54,1,112,13.41,2.67,47.11,0.12,43204,302,0,0,0,1,0,0
010_3418_FY19,0,1,11759.04,4417,55.3,0,1,22.6,3.42,14.91,2.75,3971.99,3.05,5.36,18.36,0.15,2.27,2.92,22.74,1,113,13.73,2.69,48.07,0.13,43204,412,0,0,0,1,0,0
010_3424_FY19,0,1,12504.77,4417,64.59,0,1,190.4,12.12,15.11,2.76,5858.46,3.29,6.27,23.47,0.16,2.31,3.17,34.83,1,151,16.77,2.84,77.54,0.19,43208,468,0,0,0,1,0,0
010_3427_FY19,0,1,13046.71,1174,30.53,0,1,190.4,5.45,17.53,2.88,7691.5,3.33,6.11,20.52,0.17,2.31,3.03,27.05,1,117,15.22,2.76,59.68,0.24,43208,458,0,0,0,1,0,0
010_3429_FY19,317.42,0,12859.16,1174,212.57,0,1,190.4,7.93,9.74,2.49,2530.41,3.09,5.27,19.59,0.15,2.26,2.98,22.91,1,100,14.92,2.75,49.31,0.08,43497,60,0,0,0,1,0,0
010_3529_FY19,0,1,13087.59,4417,61.03,0,1,45,4.76,10.16,2.51,7187.8,3.71,5.06,21.64,0.19,2.25,3.08,31.56,1,163,17.14,2.86,66.06,0.23,43202,579,0,0,0,1,0,0
010_3532_FY19,19.99,0,12577.25,1174,232.79,0,1,190.4,8.95,13,2.65,7624.09,3.48,5.07,21.44,0.17,2.25,3.07,26.21,1,143,16.7,2.83,54.63,0.24,43202,499,0,0,0,1,0,0
010_3613_FY19,1407.41,0,11615.72,4417,96.87,0,1,15.4,10.93,5.14,2.26,1205.5,2.73,5.14,14.26,0.14,2.26,2.71,23.04,1,85,11.53,2.58,50.36,0.04,43601,211,0,0,0,1,0,0
010_3722_FY19,217.92,0,11912.43,4417,114.66,0,1,5.5,4.43,17.03,2.85,9567.66,3.51,5.15,23.07,0.18,2.26,3.15,22.37,1,136,17.62,2.88,51.86,0.3,41677,1980,0,0,0,0,1,0
010_3738_FY19,0,0,12538.46,1174,164.66,0,1,45,8.76,11.91,2.6,7677.71,2.61,6.53,20.72,0.13,2.33,3.04,37.84,1,233,15.52,2.78,82.31,0.24,43202,399,0,0,0,1,0,0
010_3840_FY19,0,0,12625.8,1174,30.72,0,1,58.2,6.39,11.38,2.57,7536.18,3.81,5.1,22.15,0.19,2.26,3.11,27.38,1,148,16.35,2.82,61.55,0.24,43202,379,0,0,0,1,0,0
010_3924_FY19,1925.11,0,12441.27,4417,147.97,0,1,128.6,37.45,7.29,2.36,2612,1.73,7.09,14.32,0.09,2.35,2.72,16.13,1,88,11.58,2.58,36.2,0.08,43539,141,0,0,0,1,0,0
010_3928_FY19,1069.51,0,12436.92,4417,115.17,0,1,27.2,584.39,11.84,2.59,0,,,,,,,,,,,,,0,42828,705,0,0,0,1,0,0
010_3937_FY19,0,1,13123.81,4417,37.58,0,1,3.7,4.6,9.12,2.46,476.6,1.77,5.18,12.56,0.09,2.26,2.63,10.55,1,47,9.56,2.48,23.43,0.02,43203,564,0,0,0,1,0,0
010_3943_FY19,0,1,12495.64,1174,20.8,0,1,58.2,13.18,17.39,2.87,4609.47,4.12,5.07,22.14,0.21,2.25,3.11,37.88,1,212,15.55,2.78,76.49,0.15,43202,393,0,0,0,1,0,0
010_4034_FY19,1100.3,0,12881.47,4417,195.9,0,1,27.2,6.03,17,2.85,5836.49,2.33,5.37,21.63,0.12,2.27,3.08,12.27,1,67,17.96,2.9,32.08,0.19,41718,2063,0,0,0,0,1,0
010_4037_FY19,701.31,1,13089.62,4417,161.88,0,1,3.4,8.62,7.13,2.36,10920.67,4.17,5.41,23.77,0.21,2.27,3.19,20.43,1,134,17.05,2.85,47.04,0.35,41718,1800,0,0,0,0,1,0
010_4041_FY19,0,1,13283.92,4417,32.01,0,1,56,16.73,15.98,2.8,2135.37,3.17,6.56,21.81,0.16,2.33,3.09,27.33,2,126,14.09,2.7,59.43,0.07,43203,315,0,0,0,1,0,0
010_4043_FY19,0,1,13119.17,1174,12.37,0,1,56,6.93,14.34,2.72,6304.79,3.98,5.01,21.73,0.2,2.25,3.09,31.96,6,185,15.98,2.8,67.61,0.2,43203,413,0,0,0,1,0,0
010_4047_FY19,0,1,12359.6,1174,26.72,0,1,94.5,0.81,19,2.95,6117.91,2.85,6.16,20.08,0.14,2.31,3,35.24,1,279,15.3,2.76,71.26,0.19,43202,422,0,0,0,1,0,0
010_4048_FY19,0,1,12238.88,1174,156.93,0,1,58.2,5.81,13.21,2.66,4404.43,4.6,5.01,22.13,0.23,2.25,3.11,22.05,1,157,15.96,2.8,46.46,0.14,43202,432,0,0,0,1,0,0
010_4453_FY19,1022.54,1,13672.6,1174,71.5,0,1,27,2.27,20.25,3.01,9150.97,3.75,5.12,21.87,0.19,2.26,3.09,19.9,1,114,18.22,2.91,44.82,0.29,43439,289,0,0,0,0,1,0
010_4664_FY19,868.65,1,12867,1174,65.04,0,1,21.8,10.52,5.89,2.29,1403.22,2.97,5.01,14.67,0.15,2.25,2.73,20.13,4,116,11.36,2.57,42.52,0.04,43539,134,0,0,0,1,0,0
011_1409_FY19,8660.11,0,6093.79,4417,44.02,1,0,187.2,5.32,18.89,2.94,16743.95,2.73,5.98,21.82,0.14,2.3,3.09,28.49,1,229,16.44,2.82,62.4,0.53,42872,645,1,0,0,0,0,0
011_1615_FY19,8818.05,0,6867.37,4417,186.82,1,0,9.7,1,12.57,2.63,12125.18,2.49,5.13,18.87,0.12,2.26,2.94,25.3,1,140,13.56,2.68,52.74,0.39,42872,748,0,0,0,1,0,0
011_1619_FY19,7830.51,0,6470.07,4417,142.92,1,0,187.2,4.32,11.81,2.59,11871.05,2.86,5.2,19.69,0.14,2.26,2.98,19.03,2,159,13.93,2.7,39.67,0.38,42872,632,0,0,0,1,0,0
011_1620_FY19,7556.38,0,6350.84,4417,101.85,0,1,1.2,6.16,15.37,2.77,13581.93,2.78,5.24,21.92,0.14,2.26,3.1,25.97,1,181,16.2,2.81,54.33,0.43,42872,821,1,0,0,0,0,0
011_1720_FY19,8548.97,0,6954.75,4417,53.97,1,0,187.2,0.9,16.62,2.83,17577.59,2.75,5.52,24.28,0.14,2.28,3.21,25.47,1,154,16.66,2.83,55.31,0.56,42872,555,0,0,0,1,0,0
011_1723_FY19,7607.67,0,6692.07,4417,157.07,1,0,187.2,2.23,13.71,2.69,14342.54,2.95,5.19,21.03,0.15,2.26,3.05,21.58,1,134,15.85,2.79,44.82,0.46,42872,581,1,0,0,0,0,0
011_1728_FY19,6532.89,0,6364.93,4417,14.36,0,1,11.5,3.91,9.05,2.45,1294.36,2.22,5.14,14.98,0.11,2.26,2.75,12.19,1,63,10.08,2.5,24.31,0.04,42872,708,0,0,0,1,0,0
011_1829_FY19,6835.48,0,6839.88,4417,184.99,0,1,0.5,1.6,19.31,2.97,10797.53,2.3,8.32,21.43,0.12,2.42,3.07,25.05,2,152,17.14,2.86,56.88,0.34,42872,751,1,0,0,0,0,0
011_1927_FY19,8231.94,0,7642.14,4417,126.2,1,0,45.8,4.19,22.15,3.11,14633,2.87,5.42,23.8,0.14,2.27,3.19,29.25,1,165,17.7,2.89,61.75,0.47,42872,805,1,0,0,0,0,0
011_1933_FY19,7028.09,0,6991.35,4417,113.2,0,1,0.5,3.89,13.58,2.68,12709.16,3.18,5.34,23.92,0.16,2.27,3.2,25.6,1,239,17.14,2.86,52.53,0.4,42872,834,1,0,0,0,0,0
011_2032_FY19,7981.26,0,7770.56,4417,65.36,1,0,3.2,2.36,17.36,2.87,17008.54,2.74,5.14,24.48,0.14,2.26,3.22,21.61,1,146,16.86,2.84,49.64,0.54,42872,862,1,0,0,0,0,0
011_2033_FY19,7644.69,0,7692.66,4417,37.72,1,0,4.7,4.15,11.41,2.57,16108.91,4.86,5.05,27.19,0.24,2.25,3.36,34.5,1,226,21.19,3.06,70.05,0.51,42872,820,0,0,0,1,0,0
011_2037_FY19,6711.5,0,7187.24,4417,383.04,0,1,0.5,9.24,9.4,2.47,8987.66,3.91,5,24.57,0.2,2.25,3.23,27.3,1,160,18.19,2.91,55.57,0.29,42872,1013,1,0,0,0,0,0
011_2133_FY19,8658.91,0,8484.82,4417,24.34,0,1,0.9,5.47,14.71,2.74,8672.44,3.19,5.03,19.95,0.16,2.25,3,18.51,1,106,15.41,2.77,41.67,0.28,42872,841,0,0,0,0,1,0
011_2134_FY19,8274.24,0,8330.15,4417,82.48,1,0,45.8,5.45,16.39,2.82,11484.2,2.74,5.26,21.58,0.14,2.26,3.08,21.38,1,120,16.28,2.81,47.04,0.37,42872,736,0,0,0,0,1,0
011_2139_FY19,6522.95,0,7786.26,4417,613.73,0,1,1,9.22,11.97,2.6,6057.05,3.37,6.03,21.64,0.17,2.3,3.08,28.64,1,137,16.88,2.84,60.28,0.19,42872,979,1,0,0,0,0,0
011_2239_FY19,8136.6,0,8484.25,4417,0.8,1,0,45.8,2.13,18.71,2.94,19774.52,4.67,5.27,29.09,0.23,2.26,3.45,22.11,1,133,19.9,2.99,53.18,0.63,42872,806,1,0,0,0,0,0
011_2240_FY19,7891.97,0,8278.17,4417,72.9,1,0,45.8,5.73,12.03,2.6,8310.9,3.2,5.02,20.82,0.16,2.25,3.04,22.53,1,162,13.58,2.68,46.51,0.26,42872,560,1,0,0,0,0,0
011_2243_FY19,6866.91,0,8162.19,4417,80.22,0,1,2,3.51,8.91,2.45,10307.01,3.33,5.85,21.79,0.17,2.29,3.09,32.64,1,180,16.35,2.82,68.25,0.33,42872,792,1,0,0,0,0,0
011_2247_FY19,5904.03,0,7815.15,4417,208.22,0,1,1,16.27,7.4,2.37,977.75,2.76,5.22,17.53,0.14,2.26,2.88,28.2,1,173,11.52,2.58,61.82,0.03,42872,749,0,0,0,0,0,1
011_2248_FY19,5770.14,0,7814.02,4417,248.22,0,1,1,5.46,11.2,2.56,2191.37,3.84,5.06,19.59,0.19,2.25,2.98,29.46,1,173,12.86,2.64,59.1,0.07,42872,860,0,0,0,0,0,1
011_2342_FY19,8161.55,0,8655.33,4417,88.74,1,0,45.8,5.88,16.36,2.82,11911.34,3.18,5.02,22.48,0.16,2.25,3.12,21.1,1,121,16.23,2.81,47.47,0.38,42872,748,0,0,0,0,1,0
011_2343_FY19,7890.78,0,8730.45,4417,38.12,0,1,16.8,5.37,13.65,2.68,11884.21,4.37,5.46,22.42,0.22,2.27,3.12,31.25,1,193,17.15,2.86,63.44,0.38,42872,854,0,0,0,1,0,0
011_2350_FY19,6108.68,0,8123.01,4417,309.35,1,0,15.7,8.72,15.33,2.77,9213.68,3.26,5.34,22.2,0.16,2.27,3.11,29.64,1,169,17.94,2.9,65.07,0.29,42872,912,1,0,0,0,0,0
011_2555_FY19,6479.8,0,8880.6,4417,598.47,1,0,23.7,7.51,18.33,2.92,10563.66,3.71,5.22,23.37,0.19,2.26,3.17,28.74,1,205,18.24,2.91,61.54,0.34,42872,841,1,0,0,0,0,0
011_2556_FY19,6469.17,0,8830.69,4417,618.58,1,0,23.7,5.67,15.89,2.79,8015.7,3.87,5.22,23.36,0.19,2.26,3.17,23.1,1,126,16.52,2.83,49.97,0.26,42872,702,1,0,0,0,0,0
011_2656_FY19,7489.75,0,9313.41,4417,63.43,0,1,11.3,1.38,14.38,2.72,8981.12,3.38,5.71,23.7,0.17,2.29,3.19,16.17,1,91,19.2,2.96,38.44,0.29,42872,950,0,0,0,1,0,0
011_2661_FY19,6054.63,0,8939.41,4417,767.56,1,0,15.7,9.95,8.42,2.42,3141.02,2.59,5.03,14.15,0.13,2.25,2.71,70.07,3,282,7.71,2.39,139.2,0.1,42872,979,0,0,0,0,0,1
011_2662_FY19,5760.48,0,8987.1,4417,650.27,0,1,11.7,18.58,7.5,2.38,5727.69,3.8,5.01,18.54,0.19,2.25,2.93,66.89,2,476,8.49,2.42,133.42,0.18,42872,738,0,0,0,0,0,1
011_2759_FY19,7619.71,0,9542.1,104,41.5,0,1,15.1,30.88,12.18,2.61,537.42,3.26,5.04,13.73,0.16,2.25,2.69,22.41,8,88,10.32,2.52,47.6,0.02,42872,784,0,0,0,1,0,0
011_2762_FY19,6697.58,0,9372.31,4417,367.2,0,1,2.2,4.89,10.85,2.54,4573.17,2.29,5.07,15.43,0.11,2.25,2.77,19.57,1,109,12.15,2.61,41.33,0.15,42872,751,0,0,0,1,0,0
011_2771_FY19,4434.25,0,9110.5,4417,548.41,0,1,11.7,8.27,8.84,2.44,7076.99,3.56,5.04,21.1,0.18,2.25,3.06,27.17,1,166,14.47,2.72,57.06,0.23,42872,860,0,0,0,0,0,1
011_2865_FY19,7067.64,0,9916.23,4417,82.21,0,1,0.9,9.01,21.71,3.09,7837.88,2.3,5.49,26.22,0.12,2.27,3.31,12.45,1,88,20.65,3.03,31.54,0.25,42872,560,0,0,0,0,1,0
011_2867_FY19,6387.54,0,9560.43,4417,593.78,0,1,2.2,3.41,14.54,2.73,8971.16,3.25,5.51,21.12,0.16,2.28,3.06,22.22,1,118,15.47,2.77,46.77,0.29,42872,632,1,0,0,0,0,0
011_2872_FY19,5053.25,0,9456.93,4417,640.77,0,1,2.8,31.64,8.06,2.4,540,1.44,5.17,12.9,0.07,2.26,2.64,10.89,1,54,7.64,2.38,22.34,0.02,,4015,0,0,0,0,0,1
011_2873_FY19,4885.99,0,9414.35,4417,609.49,0,1,11.7,7.64,11.42,2.57,1536.42,2.21,5.01,14.13,0.11,2.25,2.71,19.01,1,99,9.1,2.46,37.92,0.05,,4015,0,0,0,0,0,1
011_2974_FY19,5660.45,0,9794.48,4417,603.4,0,1,2.8,22.56,5.6,2.28,3310.69,3.97,5.01,19.07,0.2,2.25,2.95,123.53,4,564,12.07,2.6,263.06,0.11,42872,741,0,0,0,0,0,1
011_3072_FY19,7326.14,0,9489.14,104,232.97,0,1,4.9,10.56,5.56,2.28,1510.79,3.14,5.04,16,0.16,2.25,2.8,21.22,1,89,12.33,2.62,44.88,0.05,42872,780,0,0,0,1,0,0
011_3075_FY19,6272.36,0,10319.25,4417,328.98,0,1,0.3,7.3,5.84,2.29,5927.05,3.16,5.04,18.33,0.16,2.25,2.92,21.37,1,115,13.69,2.68,46.13,0.19,42872,733,1,0,0,0,0,0
011_3279_FY19,7468.7,0,9194.54,104,116.05,0,1,1.9,2.02,21.66,3.08,10898.24,2,6.01,25.7,0.1,2.3,3.29,18.46,1,104,21.37,3.07,46.99,0.35,42872,720,0,0,0,0,1,0
011_3290_FY19,4397.43,0,10693.61,4417,734.69,0,1,1.2,4.84,19.74,2.99,7492.41,3.07,5.03,21.98,0.15,2.25,3.1,18,1,128,18.99,2.95,41.55,0.24,42872,581,0,0,0,0,1,0
011_3382_FY19,7372.84,1,8887.85,104,93.71,0,1,1.9,27.1,10.99,2.55,2627.5,4.3,6.13,21.63,0.21,2.31,3.08,20.36,1,95,16.04,2.8,47.82,0.08,42872,762,0,0,0,1,0,0
011_3489_FY19,6707.61,1,9686.49,104,198.64,1,0,17.5,3.61,15.62,2.78,13393.93,4.22,5.08,24,0.21,2.25,3.2,30.14,1,162,17.34,2.87,65.67,0.43,42872,680,1,0,0,0,0,0
011_3498_FY19,4453.12,0,11209.71,4417,374.48,0,1,1.2,1.87,23.1,3.15,10884.9,5.32,5.04,25.22,0.27,2.25,3.26,27,1,153,20.27,3.01,55,0.35,42872,561,0,0,0,0,1,0
012_1076_FY19,12475.17,1,6375.1,109,53.9,1,0,287.5,6.58,10.29,2.51,18394.24,3.75,5.24,26.86,0.19,2.26,3.34,29.99,1,180,18.15,2.91,70.71,0.59,43149,456,0,0,0,1,0,0
012_1078_FY19,12605.56,1,7032.32,109,230.07,0,1,1.3,14.85,11.55,2.58,465.98,2.89,5.2,14.46,0.14,2.26,2.72,18.67,6,69,11.49,2.57,41.92,0.01,43561,103,0,0,0,1,0,0
012_1083_FY19,12504.54,0,8030.01,4417,282.89,0,1,1.2,6.29,12.56,2.63,12154.64,2.62,5.06,18.84,0.13,2.25,2.94,21.26,1,156,13.53,2.68,44.69,0.39,42369,1345,0,0,0,1,0,0
012_1091_FY19,10543.43,0,6369.58,4417,0,1,0,2.1,0.84,9.37,2.47,13785.84,2.48,5.12,19.86,0.12,2.26,2.99,19.68,1,176,11.53,2.58,40.08,0.44,43185,599,0,1,0,0,0,0
012_1093_FY19,9995.12,0,5805.91,4417,101.21,0,1,2.2,4.11,15.18,2.76,12021.63,3.45,5.12,21.46,0.17,2.26,3.07,19.74,1,119,16.47,2.82,43.62,0.38,43193,526,0,0,0,0,1,0
012_1179_FY19,12186.88,1,6091.36,109,0,0,1,37.1,4.52,20.8,3.04,11803.92,4.29,5.01,26.34,0.21,2.25,3.32,53.64,1,631,17.79,2.89,108.45,0.38,,4015,0,1,0,0,0,0
012_1183_FY19,12236.59,1,7272.67,109,344.6,1,0,287.5,9.23,5.85,2.29,228.07,1.43,5.22,9.34,0.07,2.26,2.47,20.09,4,64,8.32,2.42,38.41,0.01,43147,614,0,0,0,1,0,0
012_1184_FY19,12165.41,1,7491.04,109,256.23,1,0,1.3,56.42,6.64,2.33,436.54,2.27,5.98,12.03,0.11,2.3,2.6,41.62,6,153,10.8,2.54,79.61,0.01,43147,280,0,0,0,1,0,0
012_1290_FY19,11910.87,1,8117.46,109,354.2,1,0,1.3,42.67,8.51,2.43,875.36,2.73,5.16,14.97,0.14,2.26,2.75,23.93,5,114,10.98,2.55,48.65,0.03,43147,651,0,0,0,1,0,0
012_143_FY19,6832.9,0,8182.28,4417,93.95,0,1,2,3.32,17.71,2.89,10160.84,2.89,6.84,21.79,0.14,2.34,3.09,31.55,1,180,16.96,2.85,69.21,0.32,42872,728,1,0,0,0,0,0
012_145_FY19,14155.57,0,7069.55,4417,277.1,0,1,2.3,2.89,13.09,2.65,8294.5,3.98,5.12,22.46,0.2,2.26,3.12,20.55,1,127,14.03,2.7,42.21,0.26,42354,1242,0,0,0,1,0,0
012_148_FY19,13434.11,1,6252.06,4417,171.14,0,1,1.5,23.93,5.81,2.29,5483.31,2.14,5.03,16.44,0.11,2.25,2.82,10.9,1,94,8.15,2.41,23.87,0.17,42421,1238,0,0,0,1,0,0
012_243_FY19,14881.31,1,5785.16,4424,3.7,0,1,9.6,10.57,12.79,2.64,3455.11,2.23,5.04,15.85,0.11,2.25,2.79,21.95,1,164,12.45,2.62,45.29,0.11,43150,512,0,0,0,1,0,0
012_252_FY19,13503.73,0,6509.62,4417,93.71,0,1,0.7,30.63,8.8,2.44,892.07,1.65,5.67,14.96,0.08,2.28,2.75,8.78,4,57,9.2,2.46,20.63,0.03,42421,1222,0,0,0,1,0,0
012_255_FY19,12589.84,1,5734.71,4417,111.92,0,1,59.5,33.09,15.31,2.77,233.18,3.36,5.68,15.38,0.17,2.28,2.77,13.78,7,50,11.71,2.59,29.33,0.01,43111,568,0,0,0,1,0,0
012_353_FY19,13935.53,0,7276.81,4417,268.8,0,1,10,3.16,9.34,2.47,9553.4,3.01,5.03,17.5,0.15,2.25,2.88,22.22,1,144,13.01,2.65,45.32,0.3,42380,1255,0,0,0,1,0,0
012_562_FY19,13443.65,0,7435.66,4417,162.77,0,1,0.4,4.55,16.65,2.83,9788.76,3.16,5.1,18.89,0.16,2.26,2.94,29.9,1,234,13.69,2.68,60.04,0.31,42779,887,0,0,0,1,0,0
012_658_FY19,13802.42,1,5593.04,109,117.01,1,0,287.5,26.46,12.66,2.63,3803.74,5.14,5.09,23.81,0.26,2.25,3.19,38.49,7,181,16.49,2.82,83.82,0.12,43149,584,0,0,0,1,0,0
012_668_FY19,12728.25,0,7143.03,4417,163,0,1,2.6,10.46,6.82,2.34,8001.84,1.55,5.2,15.09,0.08,2.26,2.75,15.26,2,109,10.71,2.54,33.28,0.25,42430,1366,0,0,0,1,0,0
012_781_FY19,10582.82,1,5322.03,4417,139.7,1,0,3.2,48.27,11.14,2.56,967.92,1.89,5.09,14.03,0.09,2.25,2.7,11.63,2,52,9.63,2.48,28.05,0.03,43185,242,0,0,0,1,0,0
012_873_FY19,13066.56,1,7736.21,109,284.61,0,1,5.1,10.78,10.52,2.53,3645.75,2.42,5.85,18.05,0.12,2.29,2.9,23.17,1,111,12.86,2.64,48.92,0.12,43561,10,0,0,0,1,0,0
012_877_FY19,12065.68,0,7056.99,4417,59.97,0,1,2,10.07,6.3,2.32,6909.22,3.5,5.04,18.81,0.18,2.25,2.94,23.98,1,137,13.74,2.69,49.02,0.22,42460,1240,0,0,0,1,0,0
012_879_FY19,11802.31,0,6760.22,4417,102.88,0,1,4.7,31.72,9.39,2.47,445.96,2.02,5.17,10.88,0.1,2.26,2.54,15.48,1,72,8.86,2.44,32,0.01,42460,1160,0,0,0,1,0,0
